Cluster1,Cluster2,Cluster3
51,85,69
44,73,58
45,89,72
39,87,59
51,73,60
48,78,67
42,75,60
39,76,72
44,81,69
54,73,65
43,91,61
39,73,67
33,86,70
40,84,63
51,76,69
35,74,57
45,79,66
49,74,63
42,82,59
30,76,56
44,75,64
44,75,68
55,74,60
46,76,66
54,78,72
44,79,64
46,76,64
43,83,62
43,91,65
40,74,60
42,78,66
46,87,60
44,79,71
44,76,59
46,75,57
45,73,69
47,93,58
47,82,62
49,73,66
43,74,62
55,82,65
54,82,72
47,78,57
38,78,67
45,77,69
44,79,64
55,78,64
51,74,59
49,83,59
32,82,68
44,76,70
35,91,68
51,76,68
44,79,68
44,73,64
46,79,58
46,81,59
55,77,71
52,84,67
49,79,59
39,76,71
40,85,58
37,75,56
42,89,68
51,92,59
28,89,68
44,79,72
55,83,63
47,83,58
40,80,68
51,73,71
44,82,58
52,84,66
52,73,69
46,85,58
45,75,63
43,73,60
14,81,63
43,86,64
50,88,70
52,76,58
53,78,71
53,73,63
44,75,66
52,73,56
50,75,70
32,84,69
51,74,70
47,76,70
39,77,65
47,80,64
50,73,58
51,85,68
49,86,63
44,83,61
45,75,66
50,75,61
55,75,70
46,73,70
46,75,60
40,81,68
42,81,66
50,81,69
40,74,62
52,74,56
46,91,57
34,75,60
52,75,71
45,76,64
46,74,67
41,76,67
49,82,66
55,76,61
51,81,65
32,75,72
37,81,70
52,88,65
47,76,64
48,78,72
44,79,72
55,81,68
45,77,57
48,92,62
54,75,63
50,79,71
54,80,72
55,74,72
54,79,64
46,83,65
46,80,72
38,73,70
41,80,64
54,74,61
43,74,69
29,75,68
38,73,61
42,87,69
41,83,65
52,74,70
55,84,70
48,91,63
48,79,61
48,87,70
39,81,64
44,76,56
40,78,70
48,76,68
43,74,70
35,81,69
47,88,56
41,73,68
43,78,68
37,88,67
41,74,65
50,78,67
47,74,59
45,84,59
51,73,69
47,73,66
53,79,72
48,74,65
40,74,68
45,78,69
47,78,72
55,81,64
46,87,70
52,78,59
37,87,70
44,85,64
44,75,72
47,76,64
36,85,72
55,83,70
40,79,64
49,92,60
55,78,56
47,74,70
43,93,60
55,82,66
52,73,64
38,76,68
41,73,68
54,81,61
46,75,59
46,74,56
52,84,63
50,78,66
54,76,65
33,85,72
43,83,68
47,83,72
51,92,63
43,86,61
38,76,68
46,75,67
43,75,63
44,83,66
41,86,72
49,75,61
37,75,60
48,74,56
54,75,61
55,87,72
38,75,65
50,75,71
55,81,56
42,75,68
44,75,64
49,83,56
50,82,61
47,74,69
47,74,67
46,74,65
39,85,56
39,76,69
28,82,69
48,76,62
54,84,70
53,84,69
40,78,69
38,82,68
53,84,57
52,75,58
38,76,59
43,80,59
42,74,59
45,82,63
36,75,63
47,78,57
41,78,60
42,75,66
46,78,70
50,80,65
51,74,66
49,76,56
52,75,59
52,83,56
35,77,61
43,82,63
36,88,67
45,89,57
49,90,64
47,79,72
51,81,65
52,77,58
47,73,60
51,85,62
53,97,57
49,89,60
50,80,60
33,75,70
42,85,67
51,84,58
49,75,71
49,97,57
50,77,65
35,92,65
47,77,58
54,91,64
51,92,61
36,88,63
35,74,72
49,75,57
39,86,65
40,88,56
44,83,63
46,76,57
53,76,68
45,83,70
37,73,72
53,78,60
54,92,72
45,76,61
49,78,58
31,74,70
36,76,70
52,75,72
50,73,68
53,84,69
47,74,72
41,74,59
55,83,66
49,76,60
32,81,66
53,81,72
46,91,61
45,75,72
45,85,71
45,74,65
50,88,59
47,76,60
48,76,60
43,75,70
53,87,58
47,73,58
43,85,62
52,84,59
39,74,65
44,81,63
46,82,57
50,77,66
49,84,68
47,82,56
54,80,58
35,79,65
44,90,65
55,90,71
51,76,69
51,73,61
53,94,69
44,83,58
44,78,64
47,81,70
53,77,72
53,85,70
52,75,69
35,76,65
41,77,66
43,82,65
41,80,63
45,75,57
32,81,60
50,85,60
52,76,66
47,78,65
33,77,70
40,73,61
55,79,62
39,77,70
43,81,68
45,73,64
44,74,70
47,82,59
45,81,63
52,90,66
40,96,65
33,84,60
51,82,59
53,82,69
54,73,72
48,73,63
41,84,71
49,82,68
48,74,71
51,86,72
52,94,63
38,74,70
40,83,70
42,82,63
43,76,69
33,82,58
53,73,71
48,75,70
46,80,70
54,78,57
44,75,65
50,79,72
51,74,65
51,76,70
34,78,62
53,84,65
52,94,62
53,79,72
37,79,67
52,75,70
41,85,72
52,83,71
44,78,56
47,73,70
52,92,69
46,80,56
44,77,66
49,76,68
49,82,68
29,76,64
34,87,58
53,92,65
34,76,64
55,75,61
52,79,69
44,92,62
54,74,69
26,81,68
51,91,72
55,73,60
50,80,65
31,94,71
43,78,58
51,74,72
55,74,65
39,76,61
47,82,68
34,83,63
45,73,72
38,91,62
52,84,60
35,73,65
52,76,56
53,75,68
49,78,68
47,77,60
43,76,60
44,83,61
46,74,60
45,73,61
46,73,60
46,77,64
45,77,71
46,89,59
50,83,66
53,76,72
54,74,66
45,84,70
52,83,56
52,80,66
40,74,62
46,73,67
50,83,60
38,80,71
53,83,66
37,83,60
38,87,58
44,81,61
45,87,71
42,75,69
55,74,61
44,81,68
55,78,60
47,74,60
48,76,63
54,82,70
28,83,65
39,84,70
50,74,59
53,77,69
41,75,64
46,79,70
49,76,58
42,89,71
30,78,69
47,78,72
44,77,59
46,78,62
52,77,72
47,83,67
35,74,71
51,86,58
50,80,59
55,78,65
54,73,67
46,75,61
48,82,62
52,79,60
53,76,59
46,87,58
39,88,57
53,75,62
49,80,70
49,82,57
54,73,67
49,76,56
54,78,60
41,81,60
41,77,60
50,75,69
52,79,65
42,80,69
42,88,63
41,82,70
49,88,62
37,79,69
51,93,72
48,87,65
50,77,63
44,84,56
54,83,68
33,73,66
48,74,66
49,90,58
52,86,57
54,74,57
46,82,72
39,86,58
34,78,63
35,74,57
54,74,58
31,79,70
50,91,63
48,90,64
49,75,72
49,75,64
47,74,61
49,89,57
46,89,56
39,81,60
52,81,61
45,76,61
52,74,61
51,84,65
42,85,64
46,81,58
45,76,68
37,75,65
53,76,67
45,83,61
31,74,61
49,81,61
45,77,58
54,75,61
55,73,60
54,84,56
49,87,61
41,75,72
54,82,72
48,79,57
45,77,71
43,80,71
35,84,58
49,74,65
54,77,68
53,83,56
50,82,60
50,88,72
50,77,57
53,95,68
28,82,58
50,78,63
41,81,69
53,89,69
37,73,63
52,80,70
42,83,58
38,83,59
39,74,70
35,83,58
43,82,68
44,79,56
39,73,64
39,84,68
47,74,58
55,74,64
45,88,63
49,80,69
43,73,67
46,86,61
41,80,70
51,80,68
32,85,63
41,74,59
44,77,60
54,81,69
49,83,71
37,83,71
42,78,56
49,76,60
55,82,65
46,80,71
37,88,70
50,79,64
40,73,67
44,92,63
48,81,66
52,77,59
55,73,62
31,92,65
53,79,61
49,77,68
52,81,69
51,76,71
48,73,71
54,79,56
35,78,69
44,74,64
40,77,60
51,73,67
43,84,65
40,77,66
42,79,68
44,85,68
50,79,56
50,86,62
45,73,66
29,95,65
31,75,72
51,78,59
55,77,62
41,75,70
48,74,57
41,77,68
48,83,62
55,94,67
52,78,72
53,75,64
37,73,66
43,82,60
42,91,72
44,75,60
50,75,58
48,78,61
52,79,65
42,81,56
44,85,66
52,74,60
32,91,69
46,73,60
48,81,66
48,74,69
46,74,56
43,91,64
49,73,62
39,89,65
45,83,67
54,83,69
46,85,59
47,93,67
35,75,56
45,85,63
43,75,59
32,88,62
50,76,62
35,73,59
53,85,61
51,86,68
45,80,64
53,80,59
48,74,63
53,75,63
51,81,58
49,86,60
49,80,57
46,87,61
50,84,58
44,91,64
55,75,65
38,75,65
50,84,60
55,87,56
50,83,58
52,89,61
45,82,61
53,77,67
43,80,58
43,78,71
38,80,66
31,85,70
42,76,67
52,91,64
39,74,66
48,89,65
48,77,70
49,81,62
46,78,63
53,80,64
42,86,71
47,74,65
45,74,56
55,73,59
52,90,56
40,83,68
42,76,64
46,77,67
53,77,65
49,75,65
49,77,67
51,74,69
47,88,63
54,100,71
41,73,67
34,76,62
46,73,70
32,73,68
38,85,64
55,79,68
51,76,66
51,88,65
50,79,71
45,73,57
44,77,63
45,82,70
42,77,71
50,78,72
41,80,70
38,84,64
45,84,71
48,95,71
51,81,57
50,76,60
43,76,64
52,77,64
55,76,57
51,77,68
45,81,59
35,84,60
54,83,67
42,86,61
43,75,63
38,80,60
52,77,59
51,73,72
54,83,57
51,83,60
41,81,58
50,75,72
30,77,57
54,85,69
54,81,70
46,75,59
42,73,58
40,75,57
43,78,67
49,80,66
51,89,60
41,79,72
54,75,61
44,73,57
53,73,65
40,75,69
38,74,63
49,75,56
52,81,59
45,79,59
44,77,63
51,73,67
53,73,57
42,73,57
48,75,71
34,85,72
34,86,66
38,89,68
49,85,60
49,85,66
42,77,64
43,81,61
43,81,59
43,82,59
55,78,68
47,83,64
35,74,64
46,80,71
50,85,72
55,82,68
51,81,70
25,85,70
41,100,72
41,76,59
49,84,61
31,81,68
50,76,62
50,78,64
55,78,65
45,80,69
53,77,57
51,77,57
53,81,65
54,87,56
41,73,71
42,75,67
44,89,70
46,93,72
47,80,69
50,73,67
41,79,64
47,79,56
40,88,65
44,84,64
41,84,67
50,91,60
55,95,70
48,73,67
49,73,68
55,77,60
47,85,69
52,76,66
55,80,57
45,76,61
35,73,68
55,78,68
46,74,69
43,76,57
50,75,65
52,90,64
53,83,67
52,78,66
52,79,59
54,84,61
46,82,70
42,88,58
50,90,65
42,75,61
50,90,68
55,76,65
47,75,63
47,78,63
48,78,69
45,75,56
45,85,68
39,84,71
50,85,71
55,73,69
40,77,71
48,85,57
43,73,59
52,73,64
40,73,58
47,78,72
37,73,72
46,73,63
32,74,66
42,73,67
34,81,66
44,73,57
48,75,60
48,84,70
48,76,69
45,78,64
47,74,67
45,81,66
48,75,56
46,81,71
52,75,66
52,73,58
40,73,72
47,77,68
42,77,66
41,73,70
49,75,68
38,75,66
44,74,57
54,79,67
46,83,65
53,74,65
43,73,56
39,78,67
47,86,64
55,78,59
40,75,60
46,74,69
33,79,62
44,88,60
36,92,61
45,93,58
50,88,64
44,88,64
45,85,56
55,76,65
53,74,65
50,80,58
46,85,71
42,75,63
53,77,56
53,86,64
50,81,70
54,74,65
41,83,72
48,80,67
41,74,60
41,82,66
41,77,66
33,77,68
42,83,57
43,83,64
40,81,65
42,81,62
48,75,71
42,87,63
49,78,72
50,81,61
55,73,62
38,73,58
54,85,58
40,76,57
45,76,56
53,76,68
43,77,61
47,89,69
44,79,67
40,89,59
51,76,68
47,76,68
55,73,63
51,78,60
55,75,67
43,80,67
49,89,63
40,86,63
42,85,72
48,73,62
36,73,59
41,76,69
34,83,67
45,79,68
48,83,63
43,87,66
40,76,64
47,73,65
53,83,72
54,84,64
53,75,63
52,74,66
44,83,59
44,80,61
48,79,58
43,88,66
51,77,62
51,75,58
54,87,60
35,76,66
50,74,66
55,81,56
55,75,57
39,86,63
51,80,66
49,90,72
55,77,63
47,74,59
26,89,67
45,85,62
53,81,58
54,84,58
51,76,57
37,87,66
37,88,67
44,78,57
47,82,58
54,78,61
50,74,67
50,73,66
50,81,56
48,73,70
49,84,56
51,74,65
35,80,62
49,88,62
40,93,68
52,81,60
55,79,58
54,81,66
36,77,62
51,77,56
43,79,70
33,79,69
35,77,57
44,78,65
46,78,60
39,93,69
50,73,62
43,77,65
38,86,65
43,79,72
34,80,58
36,81,68
42,76,59
51,79,67
49,79,61
26,78,58
46,77,62
47,75,70
48,81,58
47,76,68
50,89,56
50,79,66
54,79,71
47,74,59
49,81,72
44,76,57
45,76,59
40,73,67
52,77,68
44,75,72
52,85,70
32,73,57
49,82,59
47,84,68
38,89,57
43,75,58
50,82,64
51,74,71
49,73,70
53,85,63
45,87,57
37,79,57
37,85,59
45,89,57
46,79,62
46,77,65
53,74,67
53,82,68
41,74,72
45,83,61
28,77,69
38,78,69
44,82,61
48,86,58
43,85,56
45,87,64
41,73,60
41,78,57
50,93,56
42,95,56
52,78,58
48,78,65
33,74,64
37,80,68
41,78,62
50,73,62
54,77,67
38,83,67
41,85,71
47,86,68
50,80,67
41,85,72
54,75,59
48,80,70
49,82,67
50,80,66
50,73,67
50,82,70
39,81,63
52,94,57
41,86,57
48,77,62
44,81,68
53,84,72
49,73,66
48,87,60
40,78,65
52,86,58
35,82,68
46,81,68
34,87,72
43,88,64
28,84,64
50,80,60
53,83,58
32,79,57
50,79,59
50,90,68
55,93,63
46,73,67
46,86,60
44,83,58
55,75,60
51,83,61
55,92,71
39,81,71
48,83,67
53,82,68
46,81,68
40,73,58
44,79,59
33,82,59
42,80,70
47,75,68
41,90,68
37,84,60
45,78,57
46,75,66
55,88,66
49,84,72
43,75,63
55,79,66
44,83,72
45,82,69
53,83,69
43,79,59
46,73,64
42,75,64
42,77,70
42,73,63
51,73,64
55,79,60
53,88,67
51,82,69
46,74,58
49,82,66
45,74,58
43,73,64
47,74,61
51,74,56
40,81,61
47,75,61
38,81,66
55,77,70
40,76,67
45,78,67
48,81,58
49,83,58
45,76,56
46,84,57
40,87,57
35,88,65
52,81,65
50,87,65
45,79,71
45,77,69
49,79,58
43,76,68
54,76,71
49,75,72
42,77,66
46,82,71
47,79,69
45,79,69
53,83,68
42,88,62
42,79,65
32,79,65
33,77,72
48,73,61
51,81,69
44,77,60
46,93,64
47,82,61
36,88,59
47,79,59
45,79,61
41,75,65
45,75,65
45,78,61
52,94,69
52,75,69
55,86,62
52,77,67
48,86,60
52,76,58
55,79,72
33,85,70
55,85,68
47,79,67
53,84,67
46,85,63
48,77,68
52,79,72
51,74,65
48,76,70
52,82,69
43,83,58
39,92,68
35,79,66
36,84,56
48,76,58
52,80,58
36,79,61
42,74,67
53,78,72
52,88,62
44,76,56
35,76,65
48,82,60
54,82,67
55,80,58
53,81,58
52,76,64
36,78,65
44,75,59
37,74,66
46,73,63
46,85,66
40,88,66
49,76,69
51,73,67
53,75,64
42,85,67
51,85,68
39,77,58
46,80,57
37,84,57
38,89,61
46,83,62
44,90,68
55,90,66
47,81,69
45,75,67
54,82,62
45,81,56
38,83,62
43,88,67
47,81,59
49,79,61
48,76,65
49,80,65
46,86,63
39,82,63
28,88,64
49,89,65
53,92,70
36,79,63
53,87,70
50,81,67
51,87,67
51,80,67
51,89,64
44,76,72
36,77,72
42,82,56
40,86,72
33,73,61
54,87,70
54,75,66
45,75,57
45,77,71
51,91,71
37,87,58
34,74,67
55,84,66
48,76,66
48,75,70
42,73,60
46,88,60
50,88,62
48,77,63
47,74,65
55,75,59
47,76,56
36,78,62
46,73,67
43,77,61
34,86,70
52,78,60
52,73,70
37,75,62
51,75,61
54,87,57
37,91,58
49,97,65
51,76,64
53,87,71
45,88,68
42,82,65
48,73,67
52,91,61
50,75,70
39,88,69
37,75,71
37,83,60
44,80,62
47,87,64
39,82,63
34,78,63
44,74,62
47,74,57
52,86,65
52,87,59
50,87,61
42,78,62
42,87,60
36,84,69
42,81,57
45,79,66
34,76,64
55,87,58
33,82,62
41,74,56
55,84,61
55,80,62
41,85,59
52,73,67
48,80,58
46,74,65
52,78,69
40,73,65
52,81,71
50,87,68
35,83,56
39,76,60
54,92,61
47,91,65
46,80,68
38,90,65
53,82,61
35,79,60
54,76,61
51,93,57
38,75,58
51,87,69
44,81,69
35,81,69
37,77,65
55,79,66
35,87,56
53,87,57
39,79,69
49,82,71
54,84,61
49,78,58
53,85,66
39,74,66
55,76,65
46,78,60
40,75,62
45,75,62
52,80,66
40,73,57
44,83,59
43,81,58
40,80,61
49,80,57
52,75,59
51,88,66
48,74,68
55,73,59
35,74,63
46,73,69
41,79,56
55,74,72
25,82,67
38,79,70
43,79,63
50,78,64
51,81,66
49,79,64
49,85,71
39,79,60
45,92,61
44,81,66
42,88,59
53,84,62
52,77,68
48,84,58
48,76,66
43,77,72
37,84,72
50,82,57
50,81,60
53,76,65
53,79,63
54,87,60
52,82,70
49,80,57
55,77,67
42,87,69
41,87,63
35,93,60
49,76,67
50,79,70
37,76,64
41,75,59
49,84,56
43,89,57
50,74,56
49,75,69
35,78,65
53,73,65
52,78,67
29,89,68
55,75,58
41,81,64
48,74,58
36,86,72
51,81,61
47,75,65
53,86,57
48,74,58
55,77,72
45,81,59
35,78,63
34,73,64
47,82,62
48,80,57
42,75,63
49,78,60
47,78,58
51,74,56
48,77,62
55,89,72
41,80,63
48,81,60
50,84,65
51,89,56
51,85,60
48,82,58
49,73,62
50,75,56
48,75,61
30,83,56
51,77,61
41,80,72
42,85,65
55,83,69
45,77,71
44,79,56
29,82,72
46,73,67
40,81,61
47,77,66
30,78,56
51,78,65
45,83,67
37,84,67
42,74,69
48,73,58
54,73,64
41,81,58
50,73,57
45,77,68
35,76,61
37,78,64
51,78,71
46,80,64
50,78,61
53,80,69
42,78,60
32,73,66
31,84,60
52,76,70
49,77,60
38,77,60
37,81,62
46,80,70
40,77,57
45,73,58
52,74,67
44,82,66
46,86,69
42,73,63
49,80,62
38,76,70
54,73,65
44,79,64
52,79,60
51,79,56
42,79,62
53,82,65
38,78,56
33,89,59
54,78,64
47,78,62
33,96,62
40,80,70
42,78,59
49,74,60
45,74,65
45,83,69
50,73,62
44,75,64
50,83,67
50,75,69
43,79,62
49,74,65
46,81,67
37,87,72
41,80,67
50,79,60
47,82,64
51,82,66
50,78,72
55,74,62
48,83,68
39,80,62
54,76,62
39,78,65
47,75,57
42,79,63
41,78,65
38,91,68
40,75,71
51,75,66
44,77,68
53,77,56
45,83,56
46,84,59
55,83,72
54,78,66
46,73,72
47,76,58
41,85,57
55,75,67
46,83,64
43,82,71
50,81,71
48,75,69
43,77,71
50,74,70
50,77,56
53,78,72
51,76,57
30,73,66
51,91,56
50,79,68
40,78,67
55,83,67
55,75,71
45,73,56
41,81,62
43,75,68
33,76,67
41,81,68
37,79,58
39,77,71
41,77,59
46,93,71
48,88,72
51,81,59
33,92,59
50,83,72
44,86,72
41,73,59
44,81,72
27,88,64
53,82,60
38,83,59
54,88,63
54,74,70
48,79,70
49,74,58
45,89,59
54,83,71
42,76,72
50,88,69
50,83,57
38,73,69
54,79,63
52,73,61
52,75,61
44,80,56
31,83,68
35,87,70
46,84,62
46,76,63
53,76,63
48,88,60
42,79,57
49,73,58
50,91,62
51,74,65
52,83,65
40,87,58
49,83,71
46,84,57
38,75,58
54,92,67
41,83,61
47,81,66
55,84,68
47,82,62
45,74,65
54,76,59
43,82,71
46,81,70
43,80,69
37,76,70
43,77,62
49,83,68
46,79,67
40,74,63
55,83,71
49,80,66
27,76,56
49,74,56
54,82,61
48,78,70
45,77,64
52,77,64
36,77,71
54,91,59
40,75,59
39,76,64
54,74,72
36,74,59
47,77,67
50,75,67
51,79,71
50,84,65
44,84,66
41,73,69
49,85,58
50,77,59
45,78,68
46,79,58
50,75,66
43,84,59
49,77,59
49,98,64
55,74,57
45,73,65
54,76,58
50,82,72
48,74,59
51,78,66
54,79,67
41,74,69
37,76,58
52,82,58
52,85,63
53,77,72
29,79,66
39,78,71
53,78,60
53,84,60
49,73,70
41,73,56
49,85,61
50,81,56
40,80,64
50,82,69
49,82,68
54,82,57
55,86,69
55,75,56
29,73,59
37,84,62
55,76,61
52,83,70
50,75,62
40,82,68
55,81,69
42,73,67
44,80,68
53,80,68
44,73,71
39,73,60
41,77,66
40,86,67
51,75,66
50,86,61
46,73,69
50,81,70
52,80,71
39,93,68
45,75,63
45,73,69
46,78,71
49,76,61
36,73,56
43,77,65
41,77,68
52,77,67
49,76,59
45,86,69
21,73,66
27,82,66
39,79,58
47,77,58
47,85,57
37,73,64
24,74,71
50,78,62
48,79,66
38,73,63
35,74,65
49,79,64
38,81,58
54,85,63
51,80,68
40,79,72
47,77,67
55,81,61
33,76,58
38,77,71
52,74,67
44,87,62
42,79,72
28,81,57
47,75,62
47,79,63
54,82,68
38,80,72
43,74,61
43,76,71
43,76,68
40,73,60
54,75,69
55,81,57
47,79,65
45,83,66
35,83,70
47,73,63
35,73,65
54,82,68
36,86,56
41,86,71
50,76,62
44,83,64
43,74,56
37,77,59
47,88,72
36,75,66
36,79,65
52,92,69
52,84,60
44,73,71
48,85,64
42,77,68
52,84,71
55,85,59
42,78,61
46,73,59
46,80,66
28,78,58
32,82,69
54,73,71
44,76,66
43,89,58
48,86,60
51,85,64
41,84,64
36,74,65
38,73,70
48,93,59
36,81,57
47,91,60
52,77,56
50,79,58
30,77,57
44,80,68
55,84,62
41,83,67
42,80,65
38,75,63
45,84,66
54,74,66
48,84,60
47,80,68
50,90,69
53,82,64
27,90,68
52,85,61
45,79,67
47,78,59
44,75,58
46,75,67
49,73,72
41,74,71
45,75,57
36,75,61
44,79,61
36,80,70
49,78,58
35,76,67
54,80,64
51,77,63
41,77,61
41,80,65
36,90,57
38,78,60
38,82,57
45,84,65
52,82,70
51,83,57
32,80,58
30,74,66
37,80,62
36,78,71
37,80,63
52,80,63
36,85,62
38,79,71
40,88,67
49,83,67
49,75,62
51,73,70
43,83,57
50,92,69
43,87,67
47,79,59
55,75,58
47,77,64
41,86,64
50,87,72
48,85,72
42,76,58
49,79,60
51,79,63
51,74,68
42,74,63
46,79,72
47,89,61
42,74,66
48,81,67
50,74,67
44,75,71
42,73,66
55,83,71
53,76,60
35,73,72
41,80,59
53,90,56
40,76,61
38,78,65
42,76,59
44,80,58
30,91,65
46,76,67
46,77,72
47,80,68
33,86,68
44,87,68
41,82,68
44,81,56
50,77,58
42,78,71
46,90,71
42,82,68
46,76,64
47,82,71
48,76,63
54,75,58
49,86,65
47,81,67
42,79,65
46,78,62
53,89,70
53,87,59
50,82,62
48,89,58
53,84,59
52,76,63
52,73,70
42,93,63
50,77,65
48,86,60
39,75,64
44,73,62
43,78,68
40,79,71
50,88,72
53,75,58
52,73,63
34,82,63
36,73,67
29,82,66
29,81,66
55,89,63
43,89,64
52,78,62
54,77,63
48,75,69
37,79,64
43,89,68
52,94,68
53,73,59
48,75,57
46,81,70
49,96,65
49,79,65
46,78,58
39,79,63
41,77,58
48,75,58
45,80,65
55,88,60
45,75,72
48,81,57
42,80,68
42,76,71
48,76,58
52,80,61
34,82,64
40,77,69
48,80,65
54,76,65
47,82,66
37,74,72
47,82,69
45,79,57
45,79,67
45,83,67
36,74,65
52,102,62
52,90,64
46,81,61
42,94,59
38,85,63
36,88,61
54,94,71
49,80,58
39,89,64
48,80,57
50,77,69
39,80,68
41,80,62
51,81,66
42,81,58
53,81,69
47,76,66
53,73,65
41,83,61
43,74,58
37,82,58
54,80,71
45,76,66
53,86,72
24,76,58
40,76,71
52,87,71
30,81,60
43,87,68
49,75,64
29,78,66
45,75,72
33,78,66
54,90,61
52,73,71
45,79,63
41,75,58
50,83,72
50,83,60
49,81,65
42,87,70
54,86,69
53,74,58
48,87,65
39,79,64
51,80,69
42,75,63
55,76,56
50,79,56
54,87,70
35,76,60
43,87,72
46,90,72
45,75,68
42,74,65
55,86,58
52,74,70
45,81,60
50,86,71
54,75,64
53,84,70
48,86,72
44,76,72
29,78,70
33,76,58
42,77,70
50,79,65
44,78,70
49,75,67
54,80,72
53,85,65
48,86,58
43,84,70
41,78,68
55,74,70
53,85,65
54,79,64
46,77,60
52,75,68
43,89,68
48,82,60
49,82,67
47,82,56
34,86,71
32,78,59
45,78,58
54,76,68
52,82,68
43,77,65
36,73,56
36,77,62
50,75,62
49,79,70
50,74,68
52,78,65
40,76,61
35,73,61
54,81,67
41,78,72
54,73,64
47,83,72
47,74,65
44,80,61
47,84,66
47,76,66
30,81,66
32,76,64
41,88,66
39,77,58
49,91,71
54,95,62
50,91,68
44,80,65
46,73,63
44,87,58
36,74,66
41,78,64
42,88,63
47,87,67
46,78,59
55,78,64
52,73,57
42,80,68
45,78,64
55,80,60
55,80,58
42,85,62
29,75,65
45,82,72
44,73,60
44,73,61
50,82,56
42,79,70
37,80,59
54,80,59
54,80,62
46,84,68
40,73,69
51,86,62
45,74,72
48,77,71
52,87,64
43,81,72
48,76,60
45,81,68
52,77,58
42,80,68
44,76,60
46,84,60
54,82,66
43,74,71
45,75,72
39,74,66
46,81,67
25,83,57
52,82,63
47,77,64
30,85,58
42,82,61
50,77,59
52,74,67
53,73,58
39,80,68
49,84,70
46,74,66
51,82,61
46,82,62
50,73,71
53,88,71
39,75,68
51,85,71
46,78,67
51,75,65
35,74,56
53,89,59
47,92,63
46,78,68
31,79,69
46,83,59
44,88,61
41,74,72
42,74,66
47,90,69
49,80,57
47,74,70
55,85,57
47,92,58
50,88,69
44,78,65
51,77,70
48,85,63
49,81,63
41,83,67
55,74,72
39,82,63
43,80,62
40,73,64
51,76,65
55,74,72
53,85,72
34,93,59
50,79,68
44,77,60
45,95,65
49,75,70
48,79,62
52,73,62
43,79,63
43,82,66
32,77,69
52,81,68
48,82,61
52,88,64
44,77,65
51,73,68
42,75,57
40,81,67
43,75,69
46,90,61
34,86,64
53,92,66
54,74,64
41,73,68
52,80,66
53,78,65
47,78,67
38,76,56
38,76,67
50,74,64
55,73,69
53,92,69
49,83,61
50,74,66
50,78,66
50,82,65
29,73,65
47,77,70
44,83,71
47,76,67
26,83,56
46,77,64
42,89,64
29,80,61
53,79,59
54,81,64
54,77,64
55,77,67
43,78,65
50,85,67
47,73,67
42,82,60
53,78,60
51,80,60
33,79,67
47,82,70
47,81,60
41,74,64
38,95,67
49,95,62
45,73,62
55,77,60
36,73,61
53,89,69
50,82,65
47,80,60
37,74,65
49,83,68
52,86,66
49,80,60
41,76,64
43,80,67
47,76,63
46,78,68
50,81,70
38,73,65
41,77,72
37,75,60
39,79,62
50,84,63
45,80,59
51,81,61
50,79,67
51,85,56
47,79,64
46,81,60
25,91,56
46,73,66
40,79,63
50,82,70
35,85,64
40,80,64
45,75,72
54,83,67
31,76,69
49,80,56
55,76,65
31,85,65
54,80,59
45,81,67
38,85,58
55,82,62
41,75,69
55,84,58
45,82,56
52,76,68
36,73,65
48,80,68
46,81,68
54,85,65
52,73,67
52,78,63
40,73,65
50,75,67
37,77,70
45,79,66
53,76,66
35,73,68
53,78,60
53,84,64
45,77,58
55,73,65
47,84,67
47,75,69
54,74,70
43,73,70
40,78,62
26,84,62
43,83,70
48,84,58
46,73,62
54,74,60
45,77,70
42,87,69
53,78,65
55,77,60
52,77,63
41,75,71
51,75,70
45,77,66
51,78,70
48,82,71
41,80,70
52,76,61
53,78,70
53,84,64
36,73,68
53,82,63
44,80,71
49,85,61
26,79,69
41,76,58
48,79,68
48,86,64
36,79,65
43,88,61
42,81,72
51,76,68
48,74,58
35,81,66
36,85,61
27,77,72
41,78,69
49,85,56
40,86,62
46,75,65
40,88,72
50,73,66
40,74,67
45,84,65
55,81,68
40,91,60
52,77,68
52,79,65
44,77,57
37,79,72
42,73,60
49,82,65
54,80,65
53,94,62
51,73,62
47,86,67
48,73,64
45,86,67
42,73,65
51,84,59
51,78,62
46,97,56
45,74,64
54,84,60
47,74,65
55,75,59
51,76,66
50,81,57
53,87,58
49,80,68
34,74,67
53,80,67
55,75,72
38,83,64
39,75,61
42,82,59
39,74,67
50,77,58
45,73,70
43,83,63
37,76,62
46,76,66
44,75,71
50,74,72
48,80,61
43,85,61
45,78,70
53,76,64
54,78,60
44,74,64
37,81,66
38,82,72
44,75,66
46,91,63
36,81,57
48,76,71
43,84,62
46,76,57
26,87,68
42,76,59
47,73,62
40,78,62
54,75,64
53,77,67
43,81,56
55,74,65
55,82,58
48,86,64
49,83,56
55,81,70
48,85,72
54,73,72
45,85,61
47,77,71
30,78,70
55,77,60
37,82,68
50,77,68
52,78,72
53,82,64
44,76,66
49,79,69
49,88,65
46,78,57
42,75,68
45,81,66
55,87,62
49,81,60
43,89,70
43,77,62
37,87,72
51,74,60
54,82,63
48,75,59
33,84,72
50,87,67
32,78,63
26,86,64
43,78,64
30,79,63
52,91,68
47,78,69
42,73,70
50,74,64
47,77,67
48,73,58
51,75,71
